,data_size,deadline,required_cpu
0,4.459819521826974,1.2768418537200539,0.6910447764682577
1,4.136272085778146,0.6267428844432649,1.4490924797118083
2,3.439086005983772,1.670036862790236,1.8251287549031416
3,2.0230425639749074,1.8781949812894128,1.0783161752954815
4,0.5218124778152209,1.7590745302803001,1.187119257754225
5,1.1224454586618653,1.1618542127394367,0.6504420424082589
6,3.3637877459702246,1.5794207257245225,0.6098489743085016
7,1.1074921779614249,0.6056935910697481,2.0811553885007736
8,1.169172082784903,1.1918617067092598,0.7922142364709881
9,2.665310470896097,0.9368188294697736,1.664246882339667
10,1.263940189861748,1.3400484528874397,1.8363457184594043
11,2.2738337178194774,1.409742777648394,2.6676262291288126
12,1.2836481611150583,1.1201334167469494,2.6113740566853494
13,1.4254822119875583,1.691020617209959,1.7600446045629492
14,1.1269766676791781,1.869047723163782,1.5807452171895484
15,1.1042755405262275,1.0220923187724655,1.3645129046894802
16,1.1298973223636164,1.0280607721577852,1.9807672642386296
17,0.6268153459803443,1.6714067654641083,1.305163264627701
18,4.244548652604134,0.8005575466184394,2.160845093232113
19,2.6560123442071872,1.0544061734224675,2.200179344421096
20,3.2944783197688805,1.1473909970431038,0.615002105418738
21,1.9857584845777823,0.5986672628604721,2.5944191895487547
22,3.1519673665778694,0.9690202675921699,2.3501635909728416
23,3.9926057579425565,1.6069768591152858,1.8802046016277147
24,0.9870999459134334,0.6240032430703715,2.5186073340341877
25,2.7970280221207484,1.0943537368002432,1.4194245883327066
26,4.062510801114896,0.9898020492501778,0.5504690253137006
27,3.2357864913437058,1.3966848969615093,2.9264457714758754
28,1.2101528019353185,0.9101401108717533,0.7093741199985619
29,1.6133344138885781,1.8145272286176088,0.7837894919558082
30,2.2396756027982874,1.9740645535401806,0.9170396186960501
31,3.3318300849873226,1.5574928470496745,2.7478852435790175
32,1.3611727228507757,1.48229568457405,0.959906037742755
33,3.056270155775943,1.9910493017903175,1.7352113400889555
34,3.5133903406504428,1.2732538481553555,2.5887898821796584
35,3.187587376824742,0.6021984463134004,0.5424668769299197
36,4.09147945595069,1.2119832939204593,1.0616440632088997
37,1.0116399388189194,1.8297160422931738,2.7109332030207494
38,2.168867952458899,1.0989125894671974,0.7098156440507676
39,3.081716884171595,0.6853024123761471,0.8598684620343234
40,3.011932983139253,0.8764674816796052,1.3213292201267965
41,2.361301308901126,1.3518449125657896,2.0225349827120205
42,2.4037834059368772,1.7187473916480358,0.9002660304569574
43,0.903446281912734,0.8471528979848632,2.3525276222017544
44,3.4695406826183564,1.783344489864724,1.5061079895087346
45,1.130669973493065,1.3025858273034783,1.5094505483725549
46,0.3047600020154374,1.9948726875977225,2.2063099546316276
47,2.1776935634496115,1.0454747336679069,2.273025121701428
48,3.793594325899717,1.1805720529533565,1.585839664848087
49,4.772985847532614,1.3581571296972739,1.7162612551656162
50,0.5220793088940436,1.0483546642066313,2.8763058181051036
51,0.8926297984983831,0.620505959968671,2.7835777766672245
52,0.8652129965609371,1.9303415304212617,0.6939944630908599
53,4.654840312278852,1.6388758346537993,1.17247493322327
54,3.7542310741154847,0.9699678300586005,2.334552043276414
55,4.3906632978979525,1.5649261797547385,1.7492053288037364
56,3.7010894505764185,0.5697978475554941,2.5974259197183103
57,3.8485903596335422,1.1593973959659662,1.0825709252899156
58,1.252617252244024,1.2936426305397277,2.4712385247489417
59,3.951289004201762,0.9562395899385155,2.3089782036750544
60,0.16577999767391588,1.4986212822153804,0.9258251099199539
61,4.7845773480103935,0.9402219004836271,0.6362958334118101
62,4.418715376916212,1.4296924503903883,0.9648847973384995
63,3.508381320075097,0.7787468366043571,1.704109195905874
64,0.216886526931227,1.9091362221657948,1.0851908266200225
65,2.682067591319452,1.107529271876871,1.4902580859917998
66,1.8131984997130202,1.756725564591106,2.75533608167451
67,2.225467197405438,1.8673513708746587,1.9794518258334575
68,0.9081527034749307,1.2926887147862716,1.770010380362331
69,1.3992703131931534,0.8749538994983442,2.9703106447883334
70,1.961989978834618,0.6089869237511839,0.7298311827640348
71,2.4963631769511863,1.037710041992193,1.2262742838070473
72,1.0988533111155825,1.4766104068006731,1.0835855621050035
73,1.1391227244862199,1.7535888780417719,1.7164005700725211
74,1.4184098683978803,1.552926302452596,1.2648509841187088
75,4.891726483761667,0.6368350823569424,2.089618770218042
76,4.2336872094989095,0.9550057424367193,0.5441897841569552
77,1.3878401176315514,0.5087150231735404,1.7967697004217404
78,0.37608743319515126,1.0115298902854195,1.5773991321298886
79,4.4314972572618325,1.0927719725900915,2.7239900450943257
80,3.2969557755303596,1.2196843000421767,1.166224758873656
81,0.6812208884956125,0.5041409805352506,1.6489251572830312
82,3.458590826115514,0.8415624420856682,2.8124240612516753
83,0.3530262616502956,0.5862720783493172,2.5833962497682195
84,1.3509723977090002,1.3897444841771802,2.460353560275171
85,1.4840433834458246,1.287806598858172,2.5327147979982114
86,4.897493738864519,0.7677230483376754,2.709199286138864
87,3.892092360481348,1.4998929951790494,0.7644221712480266
88,4.7672631183720044,1.092562183225251,1.7357006250549099
89,0.20503099565789723,0.6465681809060062,2.9411233557457495
90,3.701554104036698,0.8145998771908352,1.0726143781148076
91,2.4549993306969418,0.9229255352211279,0.5658916811813712
92,2.215244363317499,1.260536049780072,2.0998477711352646
93,2.225133837248166,1.400119758161416,1.3250407171448866
94,0.4913384600273457,0.8362841584643776,0.7987576436100046
95,1.083949735111227,0.9357740551409679,0.7610074348823024
96,4.408634070586877,1.263890677136565,2.7949454303888404
97,2.790353015574487,0.5257318295407647,2.8523450311906973
98,4.334013465665697,1.1161894402839503,1.77153779835947
99,0.8895043603458807,1.5026619494258688,0.6134445181508594
100,1.337678812247086,1.9545032270767133,0.5895597329627698
101,3.6994678281695617,1.7799442552507363,2.6333129081544406
102,1.6460666217159912,1.3093809576974362,1.472549059671112
103,3.033462454466653,0.8600567545765248,2.483717551527184
104,2.889460077703173,1.1996416227423237,0.7973473420795558
105,1.878912893601746,0.7302175465598133,2.1752263686649433
106,1.8188194271906126,1.7594335620383217,2.8819572523935384
107,4.560481848981106,1.7029980108353167,2.988358167817889
108,3.9561094874864273,0.8932612674657949,1.7080636819630899
109,2.37860926792992,1.9188155321913747,1.9080822500673311
110,2.3601862752715506,1.7741594225219917,1.376188947752413
111,0.8433034840937323,1.1600558567544734,0.5399912434998693
112,3.518489775069676,0.5376785734793403,1.8577077485247009
113,1.7691280414285613,1.8713222660419446,2.242855644172529
114,4.029528490568514,1.9314365962668087,2.0310286482480424
115,2.240255845776674,0.9651796247607509,2.6982590034840834
116,3.4175424655451114,1.6558825343818284,1.0124132212163122
117,4.690502773263525,0.5934411261700036,1.4810618751388023
118,3.4650541191113375,0.5199853041596461,2.4090716380245842
119,2.19395359752735,1.8069267606605466,1.4353766646079065
120,3.4799671335918596,1.8763983728826734,1.071962395651266
121,4.215152673996231,1.3086632967503031,1.4697726852161248
122,0.6069935376483643,0.7020296042868774,1.225668220500538
123,1.5182275057535952,0.6138268616688457,2.4542000970641373
124,1.499345633183566,1.0153609091339502,1.2862529880048719
125,3.6280310017701303,0.7796475883495245,2.1522796929207284
126,2.5194761246651813,0.5299987606570313,0.9242407572688442
127,4.199871059498523,1.9397916162189808,2.5667529507552045
128,1.5784048303074685,1.43999659421568,1.480366273049459
129,0.37673213129783134,1.0209119968077065,0.8494146495855279
130,1.1680824160928232,1.1583209729310144,2.1842289325986735
131,3.789781330629986,1.0043812208671141,1.722965325134358
132,3.105860624928688,1.5755706070032096,1.0822826493107056
133,3.4598298775254546,0.6368231115519916,1.5750250240614567
134,0.41340118488292754,1.8460762515766134,1.0351342623972446
135,4.176853724991392,1.6992298156148071,1.0943656097567525
136,1.8764093826260047,0.5699438061209507,1.2226961657470274
137,3.7250672124364215,0.6587838087726933,0.8771791293462721
138,2.263166637028563,1.9942107662677184,1.6155998645932153
139,3.951278233360874,1.4081181697851268,2.940741675791349
140,4.526213316917702,0.8770040272434267,0.6037797083461354
141,3.2825390535943635,1.9301139717790636,1.7886855228875396
142,3.6941057708271674,1.6341734275189645,1.4486762219614
143,4.558998597450266,1.9286301915294781,0.8511598289974351
144,4.459091557234415,0.6816443716644578,1.5204183321483327
145,2.87524930350757,0.748281277160594,1.0288361760166616
146,0.8868136669403239,1.6720737845367015,2.0285815697726726
147,1.6940314289036886,1.8208763931775316,1.78672615070218
148,3.6025337256491747,0.6755143061979558,0.6408807894073938
149,4.321365183682804,1.7563171846201207,1.7448542497059765
150,3.06362267556762,1.6212467763770637,1.7906917546812142
151,3.3218292703984362,1.2980748652515322,1.177588460303348
152,0.785337446113007,0.6414351951681366,2.1919174221878626
153,0.3834004816661174,1.6931791656439112,2.2274975986667744
154,4.549088379551911,0.99022336014831,0.8376030193603321
155,1.0286709311509366,1.2893852703363697,2.7062003415314404
156,2.3050418462451177,1.3599796455040727,2.7054157770538234
157,3.295308638189034,0.5301642399475908,0.5799956140743846
158,0.31409336765441354,1.3040319260329845,2.172566431614236
159,0.2720977876492936,1.7683336638090594,0.64676019425339
160,0.20768203588708128,0.7043893332421995,2.8638651630879495
161,4.0879537782848905,0.5431381649550724,0.923428239157248
162,4.657637180984245,0.6891116500913055,1.1764002456253229
163,2.583896667803878,1.3561502828781857,2.2891665226848916
164,4.291974915487373,1.9911481951717211,0.9644430012129547
165,1.2537830967134411,0.9835963488593252,2.4251513305098076
166,0.25497971687467724,1.7466995332773496,1.9444694744891287
167,3.39699440207834,1.9801706952505087,0.663892847245522
168,0.6020834158179803,1.2509484186902249,0.6844687846906612
169,4.982425837218356,1.7029812636579282,2.4285187762007654
170,4.776331805081868,1.472898529554806,1.3346759123038139
171,4.3088921178888215,0.8184125891291125,2.1495496244144414
172,1.2678114842877526,0.8559725829893299,1.9112293135217082
173,0.6474194407461382,1.5250442075239112,2.841468936902131
174,3.2732771980468556,0.7945829367864677,2.3607525830320286
175,0.6478796816466351,1.0419143229080148,2.822181647036387
176,3.536594015665018,1.8153971674682237,1.850655609121343
177,1.964311864091123,0.8601364331051794,1.9238177321754852
178,4.091027140196326,1.7928989783459415,1.227096365763762
179,2.23472711927081,1.375223010884346,1.8745168301953892
180,4.0589922516098,1.322521905738887,1.3299733045549715
181,2.9971535637629816,0.7740700815026645,1.6920244610019102
182,2.164871648662176,1.9258532768598404,1.361142263405654
183,0.5515007088103097,1.1794135169536393,2.901302641519824
184,2.696707417184311,0.5575151600004058,2.4804710603184823
185,2.406603422661304,1.9674130671918024,2.0910378222108643
186,1.971348788206675,1.2898465291872265,1.0734827635926323
187,1.3100593098804916,0.7371044667087143,2.5526153972389496
188,1.2004591378245117,1.3080271466742497,1.709432286017588
189,3.683220033852335,1.1734090618720492,1.602023364192851
190,0.4966169930040244,1.1071820468461313,2.397457503476906
191,0.692442132472192,0.6152487766904293,0.7901206301797645
192,2.4244507229649788,1.1028292726623867,2.4399330012494795
193,3.261927610693498,1.9461348833773955,2.7874989029917807
194,0.3139072358784942,0.7972076419887234,1.639251063628199
195,2.001566183896649,1.6275663964146085,2.3729551947948675
196,3.1428381676668296,1.7528582213871835,2.9134502441258263
197,2.4253877524480765,1.52669977793542,2.592780948974889
198,0.37680328384283324,1.151120575923356,2.6728607805715123
199,3.884386652723264,0.7825587265283458,1.22301626944585
200,2.2592810342773615,1.1030536082181812,2.5340230247450903
201,4.053451793181928,1.3140338891189585,1.3731662040444796
202,2.95338727233137,1.4930169549082246,1.9423677641209798
203,3.6824309723430093,1.8722392732535347,2.2534566171702597
204,0.11860039584729111,0.9540413905706866,1.2561853892228865
205,0.14222577707203304,1.4894561306145402,1.9393777796820215
206,3.046991623649746,1.8208419775526412,1.3476843044132294
207,3.934614551923765,0.5833238777793077,1.0423871140948668
208,1.664626728170506,1.7120908155867527,2.3556569359495705
209,1.7112988483601097,1.1721780092352896,0.7649170754868437
210,3.3683982019301073,1.5490261713757763,1.9093539897922422
211,4.811116079046888,0.8011045542528087,1.7493746365135654
212,0.6755318928814753,0.5512591096873052,2.9534031705769173
213,3.7664059771253924,0.7359008300761187,1.7982478473626027
214,3.423105274988181,1.6563883033885232,2.8622671780433784
215,3.470985522155275,1.5237888492493301,1.0676653602660204
216,0.8684930550070461,0.8116279161711188,1.7056831065033757
217,1.4127382324753477,1.2090083890799235,2.7799077088493576
218,4.7130557897400545,1.1555245716099207,1.2637083887611689
219,0.5558699896164248,1.6040128288945097,2.1881519418178166
220,3.062482125357877,1.5740216519769774,2.2795345833282115
221,0.8129183913357927,0.5492913602004208,0.6527979904806476
222,2.785947723753737,1.79572238229726,1.9972548821692022
223,1.8066483055340132,0.7459927829744102,2.2856880669651227
224,3.8104554465970173,1.7821148487665044,1.8148047042942643
